=== 大模型评估成绩单 (Run ID: 20260330_214720) ===
AUC Score : 0.791554
uAUC Score: 0.696782
Accuracy  : 0.352810
Loss      : 0.551866
===========================================
真实标签(Label)	预测概率(SoftLabel)
1	-0.263428
1	1.642578
1	1.514648
1	1.623047
1	1.851562
1	1.557617
1	0.892578
1	1.181641
1	1.628906
0	1.674805
1	1.015625
1	0.636230
1	1.752930
1	1.282227
1	1.597656
1	2.078125
1	1.721680
1	1.175781
1	1.964844
1	1.339844
1	1.521484
1	1.929688
1	1.745117
1	1.734375
1	1.107422
1	1.550781
1	1.345703
1	1.410156
1	0.422607
1	0.853027
1	-0.012863
0	1.856445
0	1.909180
1	1.334961
0	0.081848
1	0.815430
1	0.508789
1	1.942383
1	1.237305
0	-0.511719
0	-0.718750
0	-1.537109
1	-0.336426
1	-0.063232
0	0.173218
1	0.514160
1	1.529297
0	0.364746
0	0.024231
0	0.463623
1	1.747070
0	0.410889
0	-2.044922
0	-0.052460
0	-0.339844
0	-1.712891
1	1.230469
0	-0.944824
0	-1.763672
0	0.071411
1	0.471191
0	-0.583984
0	-0.722168
0	-0.400879
0	-1.630859
0	-0.418213
0	-0.520020
1	0.419189
1	1.298828
1	0.090759
0	-0.593262
0	-0.101929
0	0.079773
0	0.916992
1	-1.106445
0	-1.291016
1	0.689453
0	-0.575195
0	-0.753906
0	0.306396
1	1.129883
1	1.524414
1	0.958008
1	1.687500
0	0.039307
0	-0.635742
0	-1.010742
0	-0.803711
0	-1.376953
0	-1.054688
0	-1.653320
1	-0.698242
1	-0.348389
0	-0.335449
0	-0.101868
1	-0.285156
0	-0.091980
1	0.060516
1	0.723145
1	-0.235962
0	1.274414
1	0.968750
1	0.772461
1	0.788574
1	0.769531
0	0.986816
1	1.012695
1	1.212891
1	0.299561
0	0.799805
0	0.294189
0	-0.275879
1	0.211548
0	-0.853516
0	0.876953
0	0.960938
1	0.478516
0	1.043945
0	0.409180
0	0.488281
0	0.029449
0	-0.525391
0	0.770996
0	-0.669922
0	-0.285156
1	-0.654297
0	-0.321289
0	-0.096191
0	0.203735
0	-0.985840
0	-0.139893
0	-1.068359
0	-1.248047
0	-1.208008
0	-1.216797
0	-0.658203
0	-1.316406
1	2.068359
1	1.884766
1	0.926270
1	1.611328
1	1.636719
0	1.095703
0	-0.270020
0	-1.080078
0	-0.491455
1	1.199219
1	0.092896
0	0.782715
1	1.328125
0	-0.287354
1	1.131836
0	-0.204590
0	-0.037384
1	-0.154541
0	0.106262
1	0.390137
1	2.302734
1	1.162109
1	1.636719
1	2.345703
1	2.378906
1	2.410156
1	1.419922
1	1.842773
1	2.615234
1	1.195312
1	2.087891
0	2.005859
1	1.958984
1	1.568359
1	1.519531
1	1.291016
1	1.254883
1	0.750977
1	2.025391
1	1.557617
1	1.470703
1	1.207031
1	0.796387
0	1.033203
0	-0.057251
0	0.554199
0	0.024796
0	-0.959473
0	-0.875000
0	-1.182617
0	-0.995605
0	-2.050781
0	-0.039276
0	-0.592285
0	-0.499756
0	-1.457031
0	-1.882812
0	-0.635254
0	-1.739258
1	1.386719
1	1.451172
0	0.223389
1	1.567383
1	0.481201
1	1.559570
1	0.584961
0	0.640137
1	0.651367
1	-0.231445
0	-0.376221
0	-1.051758
0	-0.130493
0	-0.708496
1	1.040039
0	-0.040436
0	-0.282471
0	-1.921875
0	-1.147461
0	-0.101074
0	0.515137
0	-0.500488
0	-0.720703
1	0.060760
0	-0.759766
0	0.000892
0	0.222778
0	-0.942871
0	-0.361328
0	-0.220337
0	-1.188477
0	-0.433350
0	-0.362305
0	-0.801270
0	-1.052734
0	-1.461914
0	-2.136719
0	-1.562500
0	-1.906250
0	-2.666016
0	-2.226562
1	-0.104736
1	0.453369
0	0.076111
0	-0.599609
1	1.093750
1	0.963867
0	0.851074
1	1.198242
0	-0.292725
1	0.850098
1	1.100586
1	0.829590
0	1.380859
1	0.350342
1	1.661133
1	1.098633
1	1.077148
1	0.674805
0	-1.639648
1	0.937500
1	-0.022720
0	-0.119934
1	-0.483154
0	0.089783
1	-0.564453
1	0.934570
0	-1.464844
1	1.892578
0	0.022049
1	0.377441
1	1.075195
1	1.263672
1	1.500977
1	2.498047
1	1.600586
1	0.018951
1	1.441406
0	0.258301
1	0.819336
0	0.398682
1	0.098572
1	1.819336
0	1.036133
1	2.158203
1	1.885742
1	1.959961
1	0.897461
1	1.755859
1	2.294922
1	2.193359
1	2.183594
1	1.431641
1	1.583984
1	1.534180
1	1.815430
1	1.717773
1	1.435547
0	2.285156
1	2.501953
1	2.437500
1	2.804688
1	2.048828
0	1.617188
1	2.066406
1	2.289062
1	1.570312
1	2.271484
1	2.414062
1	2.285156
1	0.215698
0	1.552734
1	1.906250
1	0.941895
1	2.044922
0	1.722656
1	2.152344
1	1.230469
1	1.943359
1	1.473633
1	1.666992
1	2.267578
1	1.594727
1	2.015625
1	1.957031
0	0.537109
0	1.164062
1	1.568359
1	0.161133
1	2.027344
0	2.025391
1	1.200195
0	1.107422
1	2.083984
1	2.007812
1	1.567383
1	1.722656
1	0.740723
1	2.013672
0	1.659180
0	0.696289
0	1.702148
1	1.609375
1	1.898438
1	2.058594
0	1.217773
1	1.058594
1	1.995117
1	1.567383
1	1.583008
1	1.489258
1	0.919922
1	2.015625
1	1.477539
1	1.903320
0	1.556641
0	1.040039
1	1.895508
1	1.863281
1	1.249023
1	1.227539
0	2.162109
1	2.000000
1	2.060547
0	1.748047
1	1.562500
1	0.902344
0	1.405273
0	1.660156
1	1.598633
1	1.283203
1	1.299805
0	0.973145
1	1.056641
0	0.908203
1	0.906250
0	1.418945
1	1.126953
0	0.387207
1	0.770508
1	-0.728027
1	0.479736
1	0.833984
1	1.134766
1	0.927246
0	0.481445
0	0.132324
0	1.213867
0	1.412109
0	-1.795898
0	0.465820
1	0.144165
1	0.806152
0	0.844238
1	0.344971
1	0.093079
0	0.829102
1	0.872559
1	1.155273
0	0.035126
0	0.967285
1	1.566406
0	0.768555
0	0.922363
0	0.123596
0	0.947754
1	1.410156
0	0.804199
0	1.663086
1	0.617676
0	0.039856
0	1.421875
1	0.713867
0	0.718262
0	0.634766
1	0.263428
0	0.306396
1	1.361328
1	1.305664
0	0.836426
0	1.858398
0	1.143555
0	1.395508
1	1.526367
0	1.259766
0	1.106445
1	0.614746
1	1.266602
0	0.531738
1	1.266602
0	0.237427
1	1.092773
1	0.499268
1	1.049805
0	0.571289
0	0.796875
1	0.930664
0	1.414062
0	0.789551
0	0.262207
0	0.888184
0	-0.192261
0	0.706543
1	1.326172
1	0.310059
0	0.672363
0	0.203003
1	0.983887
0	0.353271
0	0.151489
0	0.712891
0	-0.909180
0	0.348633
1	1.546875
1	0.534668
1	1.307617
0	0.034637
0	0.633301
0	-1.275391
1	0.792969
0	0.804199
0	1.102539
0	0.363037
0	0.928711
1	-0.051117
0	0.181396
1	0.679199
1	1.007812
0	-0.331299
0	-1.535156
0	-0.477783
0	0.183472
0	0.806152
0	-0.592773
0	0.699219
0	-0.718262
0	0.481689
0	-2.021484
0	0.486084
0	-0.988770
0	-1.781250
0	-2.751953
0	-0.826172
0	-2.162109
0	-1.540039
0	0.763184
0	-0.262451
1	0.271729
0	-0.148315
0	-1.143555
0	-1.786133
0	0.647949
0	-1.965820
0	-1.180664
0	-0.243652
1	-0.961914
0	0.676270
0	-2.685547
0	-0.452637
0	-0.264160
0	-0.363281
0	-0.838867
0	-0.270996
0	-0.206787
0	-1.421875
1	0.174683
0	-0.403320
0	-0.708008
0	-0.008202
0	-1.356445
0	-0.735840
0	-1.573242
0	-0.231689
0	0.445557
0	-0.735352
0	-1.888672
0	-0.312256
0	-0.373779
0	-1.060547
0	-0.784180
0	-2.078125
0	-1.990234
0	-1.626953
0	-2.654297
0	-2.128906
0	-1.953125
0	-1.886719
0	-1.468750
0	-1.443359
0	-2.187500
0	-1.750977
0	-0.816895
0	-2.478516
0	-0.867676
0	-1.574219
0	-2.367188
0	-1.999023
0	-2.431641
0	-1.285156
0	-2.095703
0	-1.936523
0	-2.837891
0	-1.500000
0	-2.402344
0	-2.138672
0	-2.412109
0	-2.189453
0	-2.455078
0	-1.409180
0	-2.339844
0	-1.887695
0	-1.141602
0	-2.644531
0	-1.847656
0	-2.552734
0	-2.396484
0	-2.630859
0	-0.857910
0	-2.185547
0	-1.377930
1	1.142578
1	0.827637
1	-0.289551
1	-0.568359
1	0.504395
1	-0.571289
1	-1.000977
1	-1.074219
1	0.568359
0	0.951172
1	-0.000091
0	-0.174683
0	-1.223633
1	1.818359
1	1.832031
1	1.548828
0	0.824707
1	0.763672
1	1.002930
1	1.852539
1	1.678711
1	2.175781
1	1.512695
1	1.611328
1	1.707031
0	1.166992
1	1.915039
1	1.841797
1	1.193359
1	2.128906
0	1.653320
1	1.430664
0	1.633789
0	1.361328
1	1.185547
1	1.394531
1	1.131836
0	1.087891
0	0.977051
1	0.091858
0	1.027344
0	0.437744
0	1.022461
0	0.927246
0	-0.330566
1	1.107422
1	0.882324
1	0.671387
0	0.763184
0	0.588867
1	1.228516
1	0.913086
0	0.901855
0	-0.167358
1	0.987305
0	0.988281
1	0.906250
1	0.926270
1	0.042053
1	0.063782
0	0.976562
0	-0.548340
0	-0.822754
1	1.392578
0	2.392578
0	0.649902
0	0.669434
1	1.915039
1	2.917969
1	1.644531
0	1.381836
1	2.003906
1	2.113281
0	2.025391
0	0.260254
0	0.402344
0	0.330811
0	1.293945
0	-1.435547
1	2.468750
1	2.935547
1	2.998047
1	1.402344
1	3.273438
1	2.699219
1	2.830078
1	2.943359
1	2.472656
1	2.642578
0	2.291016
1	2.160156
1	2.304688
1	1.541992
1	1.559570
1	2.517578
0	1.914062
1	2.085938
1	1.747070
0	2.412109
1	2.330078
0	1.634766
1	1.505859
1	2.507812
1	1.375000
1	1.203125
1	1.964844
1	1.660156
1	1.108398
1	1.937500
1	2.339844
1	2.445312
1	1.869141
1	2.103516
1	1.596680
1	0.322021
1	1.839844
1	1.852539
0	1.761719
0	1.155273
0	0.976074
1	1.382812
1	1.388672
1	1.290039
1	1.540039
1	1.945312
1	1.567383
1	1.833008
1	1.763672
1	1.537109
1	0.792969
1	1.794922
1	1.291992
1	1.172852
1	2.306641
1	1.429688
1	0.710938
1	1.780273
1	1.304688
1	1.170898
1	1.833008
1	1.663086
0	0.615234
0	-1.159180
1	1.282227
0	1.701172
1	0.746094
1	1.399414
1	0.893555
1	2.146484
1	2.037109
1	1.600586
1	2.335938
0	1.884766
0	2.050781
1	1.617188
0	-2.152344
0	2.056641
0	0.630371
0	0.613770
1	1.000000
0	0.322510
1	0.799805
0	-1.241211
1	1.375000
1	0.708984
0	-1.261719
1	1.545898
0	-1.941406
1	1.499023
0	-1.591797
0	-1.394531
0	0.684082
0	-0.709473
0	-0.111328
0	-0.796875
0	-0.543945
0	-0.412109
0	0.363281
0	0.156372
1	0.301270
0	-1.192383
0	-0.583496
0	-0.780762
0	-0.708984
0	-0.833496
0	-0.560059
1	-1.132812
1	0.194702
1	1.151367
1	1.647461
0	-0.716797
1	1.581055
1	0.847168
1	0.441895
0	-1.008789
0	-1.275391
1	0.528809
1	0.293701
1	0.497803
1	1.615234
1	0.313965
0	-1.050781
1	0.323975
1	1.825195
0	0.429688
1	1.571289
1	1.031250
1	-0.011040
1	0.549316
0	-1.199219
1	1.446289
0	1.678711
1	1.003906
1	0.873047
1	1.600586
1	1.700195
0	0.982422
0	0.923828
0	1.141602
1	2.431641
1	0.233276
1	1.216797
1	0.597168
1	0.332275
1	0.333008
0	0.128784
0	0.120361
1	0.592285
1	0.418457
0	-1.034180
1	0.625977
1	1.502930
0	-0.756836
0	0.431885
0	-1.573242
1	0.026398
0	-1.233398
1	2.160156
0	0.889648
1	2.062500
0	0.822266
1	2.173828
1	1.186523
1	1.806641
1	1.664062
0	0.953125
0	0.754883
1	0.588379
1	0.966797
0	1.586914
0	0.977051
0	0.871582
1	0.969727
1	2.009766
1	1.997070
1	1.731445
1	1.734375
1	1.344727
1	1.422852
1	0.055054
1	1.507812
1	1.374023
1	1.401367
0	1.164062
0	0.840332
0	1.960938
1	-0.135132
0	0.867676
1	0.343018
0	-0.089355
0	0.881836
0	0.349854
1	-0.656738
1	0.135620
1	2.041016
1	1.693359
0	1.359375
1	1.531250
1	1.626953
1	2.134766
1	2.017578
1	2.525391
1	2.201172
1	1.609375
1	1.390625
1	1.574219
1	1.606445
1	1.478516
1	0.358398
0	-1.668945
0	-1.103516
1	1.281250
1	0.616699
0	-1.708008
1	1.143555
1	2.013672
1	0.678711
0	-1.081055
1	0.067810
1	0.659180
0	0.725586
1	0.336914
1	-0.024200
1	1.830078
1	0.803223
1	1.875000
1	2.343750
1	1.565430
1	1.933594
0	1.267578
1	-0.131714
0	-0.419922
1	1.085938
1	1.573242
1	1.847656
0	-0.514648
1	1.799805
1	0.324219
1	1.387695
1	0.680664
0	1.759766
1	2.089844
1	1.138672
0	2.195312
1	1.170898
1	1.750977
1	1.330078
0	1.586914
1	1.624023
1	1.301758
0	0.684082
0	0.911133
0	1.083984
0	0.915039
0	0.873535
1	1.095703
0	1.163086
0	0.878418
0	0.758789
0	0.474609
1	0.795898
0	0.540527
1	0.072571
0	0.867676
1	0.812012
1	0.459717
0	0.230835
0	-0.484619
1	-0.385010
1	0.861328
0	0.288330
0	0.155273
0	0.460449
0	0.771484
0	0.020950
0	0.039673
1	-0.255127
0	0.501953
0	-0.179443
1	0.446777
0	0.249268
0	-0.126221
0	-1.732422
0	-1.078125
0	-1.145508
1	-0.452881
1	2.216797
0	2.248047
1	1.846680
1	1.833008
1	1.766602
0	1.377930
0	1.719727
0	1.498047
1	1.458008
1	1.481445
0	0.802734
0	1.562500
0	1.619141
1	1.376953
0	0.889160
0	1.807617
0	2.156250
1	1.149414
0	1.576172
0	1.476562
1	1.125977
1	2.000000
0	1.587891
1	0.447510
1	1.309570
1	1.775391
1	1.450195
0	1.047852
1	1.984375
0	1.502930
1	1.983398
1	1.448242
0	1.287109
0	0.663574
1	1.368164
1	1.037109
0	1.397461
0	1.561523
1	1.096680
1	1.348633
0	1.344727
0	1.801758
0	1.456055
0	0.573242
0	1.349609
0	-0.278564
1	1.795898
0	1.085938
0	1.304688
1	1.325195
1	0.571777
1	1.129883
0	0.525879
1	2.031250
0	1.244141
1	1.366211
1	1.155273
1	0.745117
0	-0.563477
0	1.263672
1	1.027344
0	0.866211
0	0.605957
0	1.582031
1	1.775391
1	1.225586
1	0.880371
0	0.163330
0	0.339600
1	1.369141
0	0.927734
1	1.306641
1	1.371094
0	0.976562
0	1.145508
1	1.238281
0	1.576172
1	1.168945
1	0.986328
1	0.447754
0	0.755371
0	0.563477
0	0.625488
0	0.283447
0	0.634766
0	0.849609
0	0.309814
0	0.638672
0	0.882812
0	-1.435547
0	-0.947754
0	-0.760254
1	-0.796875
1	1.802734
1	1.037109
1	0.944336
1	1.453125
1	0.967285
1	0.861816
1	1.582031
1	1.186523
0	1.538086
0	1.338867
1	1.729492
0	1.924805
0	1.724609
1	1.155273
1	0.967773
1	0.851562
1	0.903809
0	1.170898
1	0.563965
0	1.073242
0	0.589844
0	1.335938
0	0.459717
1	1.460938
1	1.240234
1	1.408203
1	0.935547
0	-0.214478
0	-1.159180
1	1.339844
1	0.980469
1	0.949707
0	1.630859
0	1.417969
1	0.564453
1	1.303711
0	0.818848
0	1.339844
0	-0.806152
0	1.251953
1	1.150391
0	1.321289
0	1.346680
0	0.964355
1	0.874512
0	1.849609
1	1.159180
1	2.292969
0	1.469727
1	1.941406
0	1.906250
1	1.419922
0	1.572266
1	1.406250
0	1.491211
1	2.343750
0	1.678711
1	1.028320
0	1.415039
0	-0.707031
0	1.146484
1	1.129883
1	1.853516
0	0.933105
1	0.561035
0	0.507812
1	1.455078
0	0.505859
1	0.449463
1	0.439453
0	1.034180
1	0.200439
0	-0.216553
0	-1.329102
0	0.457520
1	0.711426
0	-0.094055
0	-0.355713
0	0.064636
0	-0.801758
1	0.071899
1	1.568359
0	0.881836
0	-0.076477
0	1.336914
0	0.922363
0	0.514160
1	0.154053
1	-0.609863
0	-0.827148
0	-0.798340
1	-0.457520
1	-0.751953
1	0.023239
1	0.402832
1	1.715820
1	2.619141
1	0.697266
1	0.930664
1	-0.232178
1	2.033203
1	0.166138
1	0.402832
1	1.052734
1	0.299805
1	2.179688
1	1.896484
1	0.472168
1	1.944336
0	-1.988281
1	-0.192749
0	-2.373047
0	0.677246
1	2.113281
1	0.935059
1	0.945312
1	1.195312
1	1.082031
1	2.121094
1	2.568359
1	2.039062
1	1.813477
0	1.568359
1	2.214844
1	1.233398
0	0.512207
1	0.930176
1	-1.803711
1	-0.744141
0	1.246094
0	-2.048828
1	0.077271
1	-0.902832
1	1.898438
1	1.699219
1	1.842773
1	1.613281
1	-0.345459
1	-0.799316
1	-1.059570
1	1.874023
0	1.436523
1	0.616699
1	0.967285
0	-2.091797
1	1.626953
1	0.209717
1	-1.263672
1	2.414062
1	-0.162476
1	1.129883
1	0.670898
1	1.570312
1	1.907227
1	1.725586
0	-0.954102
1	-0.740234
1	0.546875
0	-2.027344
1	0.651367
1	1.418945
0	1.587891
1	-0.657715
1	0.854492
1	1.909180
1	0.960938
1	0.838379
1	0.385498
1	2.509766
1	1.838867
1	0.406006
1	1.539062
0	-2.011719
1	1.344727
1	0.578613
0	-1.034180
1	1.372070
1	1.719727
0	-0.636719
1	-1.158203
1	0.714355
0	1.535156
1	-0.573730
1	1.681641
1	0.906250
0	-1.249023
1	1.941406
1	0.743164
1	-0.291992
1	-0.414307
1	-1.492188
1	1.844727
1	-0.948242
1	1.894531
1	-0.175171
1	0.895508
0	-2.279297
1	0.080627
1	-0.088806
1	1.130859
0	-2.478516
0	1.460938
0	-0.599609
1	-1.477539
0	-0.072998
1	0.874512
1	0.597656
1	-0.915039
0	1.676758
1	0.983398
1	1.147461
1	1.358398
1	-0.056915
0	-1.185547
0	-1.429688
0	-0.243896
1	1.442383
0	-1.062500
0	-1.438477
0	-2.001953
0	-2.054688
0	-2.638672
0	0.425781
0	-0.074463
0	0.743164
0	-0.556641
0	-1.276367
0	0.549805
0	-0.616699
0	0.662598
0	0.625488
0	-0.219238
0	0.698242
0	0.177368
0	0.172729
1	0.865234
0	0.911621
0	-0.864258
0	-2.476562
1	-0.053406
0	-1.957031
0	0.338135
0	-1.051758
0	-2.552734
0	0.410400
0	-0.781738
0	-0.177124
1	0.879395
0	0.073914
0	-0.584961
0	-1.897461
0	-1.337891
0	0.195679
0	0.034119
0	-0.073792
0	-1.206055
0	-1.254883
0	-1.526367
0	0.368652
0	-0.131470
0	0.753418
0	-1.419922
0	0.683594
0	-0.171021
0	-1.888672
0	0.061096
1	0.972168
1	2.410156
0	0.928711
1	1.260742
1	1.738281
1	0.194092
1	0.197876
1	1.049805
1	1.726562
1	0.702637
1	1.382812
1	1.980469
1	1.421875
0	-1.149414
1	0.776367
0	1.379883
0	-1.000000
0	0.176270
0	2.169922
0	1.034180
0	-0.516113
0	0.070679
0	-2.060547
0	-0.172607
0	1.443359
0	-1.590820
0	0.829590
1	1.998047
0	0.604980
0	0.447266
0	0.406494
0	-1.732422
0	0.812988
0	-0.726074
0	0.152588
0	0.863281
0	-0.628418
0	0.792969
1	1.382812
1	1.310547
1	1.845703
1	2.537109
1	0.024567
1	-0.036102
1	0.987793
1	1.740234
1	0.270996
1	1.484375
1	1.045898
0	0.312012
0	-2.810547
0	-1.403320
1	1.853516
1	1.504883
1	1.788086
0	0.408447
0	-0.243530
1	1.317383
1	1.100586
0	-1.833008
0	1.832031
1	2.232422
1	1.146484
1	0.806641
1	1.373047
1	1.103516
0	2.015625
1	0.868652
1	1.285156
1	1.228516
0	0.851074
0	-0.297363
1	1.646484
1	0.929688
1	1.660156
1	1.441406
1	1.982422
1	1.852539
1	1.732422
1	2.535156
1	1.208984
0	0.747070
1	0.124207
0	-1.289062
0	-1.250000
1	1.057617
0	-0.860840
0	-1.248047
1	1.134766
0	0.024139
0	-1.371094
0	-1.216797
0	-0.260986
0	0.238403
0	1.256836
0	-0.007267
1	1.811523
0	1.214844
1	1.645508
1	1.709961
0	1.656250
0	0.945801
0	0.646484
0	-0.173584
0	1.008789
0	-1.095703
1	-0.495361
0	-0.607422
1	1.594727
0	-0.302002
0	0.509277
1	-1.166992
0	-0.965332
1	-0.352295
1	-0.811035
0	0.112549
0	-0.280518
1	0.359619
1	0.666992
1	1.793945
1	1.311523
0	-1.099609
1	1.037109
0	0.711426
1	0.656250
0	0.273682
1	-0.132935
1	0.425049
1	1.042969
0	-0.228149
0	-0.990723
1	0.375732
0	0.353271
0	-0.272949
1	0.351807
1	1.299805
1	0.927734
1	0.660645
1	1.421875
1	0.055573
1	-0.056732
0	0.587402
1	1.114258
0	0.462402
1	0.573730
1	0.917480
1	-0.208008
0	0.911133
1	1.842773
1	1.290039
0	-0.235596
0	1.143555
1	-0.172852
0	0.396729
1	-0.222656
0	-0.712891
0	1.021484
0	1.461914
1	1.479492
0	0.339844
1	1.836914
1	1.245117
0	1.664062
0	-0.638184
1	1.741211
0	0.606445
1	0.679199
1	1.078125
0	0.752930
1	1.038086
1	1.264648
0	0.527344
0	0.166748
1	0.958984
0	1.223633
0	0.734375
1	0.808594
0	0.779785
0	0.775391
1	-0.335938
0	0.438965
0	0.888184
0	0.750488
0	0.633301
1	0.740723
1	0.781738
1	1.490234
1	1.083008
0	1.052734
0	1.592773
0	0.236938
1	1.155273
0	-0.305664
1	1.080078
1	0.811035
0	-0.262451
0	1.318359
1	0.926270
1	1.800781
0	0.222778
1	1.125977
1	0.770020
1	1.136719
1	1.178711
0	1.304688
1	1.533203
1	1.193359
1	1.195312
0	0.144653
0	0.563965
0	1.668945
1	-0.128174
1	0.959961
1	1.141602
1	0.575195
1	0.521973
1	1.583008
0	0.177979
0	0.043060
0	-0.089111
0	0.734375
1	0.236450
0	0.898926
0	-0.247803
0	0.066589
0	0.515625
0	0.896973
1	0.995605
0	0.532227
1	0.420898
0	-0.345459
0	0.348877
1	-0.048798
1	0.738281
0	0.169800
0	0.094666
0	0.833496
0	0.253662
1	0.059967
0	1.395508
0	0.636719
1	0.037506
1	-0.028351
0	0.332520
1	1.319336
1	-0.222168
1	-0.613770
0	0.738770
1	-0.256836
0	-0.126343
0	-0.176392
0	0.580078
0	-0.017502
0	-1.060547
0	-0.004715
0	-0.725586
0	-0.403076
1	0.583008
0	0.542480
1	-0.075989
1	0.449463
0	-0.639648
0	0.093933
0	0.004238
0	-0.225098
0	-0.468506
0	-2.271484
0	-1.313477
0	-1.262695
0	-0.289795
0	-0.825684
0	-0.177002
0	-1.078125
0	-1.342773
0	-0.092285
0	-0.030823
0	-0.790039
0	-1.272461
0	0.440186
1	1.181641
1	0.053406
1	1.105469
1	0.159546
1	0.105225
1	-0.573730
1	0.881348
0	1.197266
0	1.551758
0	1.276367
0	1.244141
1	1.077148
1	0.689453
0	1.356445
1	1.159180
1	0.566895
0	1.412109
0	-0.240723
1	1.621094
0	-0.051056
1	-0.678223
0	-0.500488
1	0.425537
1	0.221069
1	0.196289
1	0.069580
1	-0.368896
1	-0.049072
0	-0.427734
0	-0.203857
1	-0.385498
0	1.661133
0	1.248047
1	1.732422
1	1.575195
1	0.281494
0	1.482422
1	2.107422
1	0.563965
1	1.555664
1	2.347656
1	-0.468750
0	-0.358154
0	-1.373047
0	-1.624023
0	-1.362305
0	-0.157349
0	-2.419922
0	-2.384766
0	-2.173828
0	-2.041016
1	1.471680
0	0.998047
1	-1.043945
0	0.919434
1	2.085938
1	2.187500
1	2.824219
1	2.048828
1	2.853516
1	2.111328
1	2.292969
1	2.894531
1	3.128906
1	2.294922
1	1.972656
1	1.725586
1	2.343750
1	2.078125
1	2.195312
1	0.670898
1	-0.406738
1	1.500000
1	1.326172
1	1.595703
1	1.421875
0	0.553223
0	1.435547
1	1.334961
1	1.996094
1	0.987305
0	0.663574
1	1.489258
1	2.238281
0	0.894043
1	1.532227
1	1.938477
0	0.921875
1	1.942383
1	0.611816
0	1.400391
0	1.682617
0	1.305664
1	1.960938
1	1.769531
1	1.468750
1	1.433594
1	1.506836
1	1.830078
1	1.521484
1	0.938477
1	2.576172
1	1.855469
1	1.375000
1	1.809570
1	-0.192749
1	1.818359
1	1.901367
1	2.572266
0	-0.739258
0	0.735352
0	-0.029144
1	2.841797
1	2.183594
1	1.041016
0	-0.582031
1	0.549805
1	2.269531
1	2.718750
0	2.121094
1	-0.562988
1	1.153320
1	1.971680
1	1.877930
1	1.603516
1	1.446289
1	1.520508
1	1.690430
1	1.040039
1	1.470703
1	-0.062408
1	2.177734
1	2.125000
1	2.257812
1	1.204102
0	1.392578
0	-0.032501
0	0.892090
1	0.787598
0	-0.440918
0	1.031250
1	-0.187622
0	-0.563965
1	0.692383
1	-1.944336
0	-0.447510
0	-1.919922
1	-0.392334
0	-0.101440
0	-1.511719
0	-1.566406
0	-1.224609
1	-0.458496
0	-2.662109
1	-0.140625
1	1.267578
1	1.702148
1	0.373535
1	1.563477
1	1.285156
1	1.820312
1	1.022461
1	1.298828
1	0.703613
1	0.705566
1	0.947266
1	1.283203
1	1.848633
0	0.883789
0	-0.443359
0	0.504395
1	0.508789
1	-0.336914
0	-1.499023
0	-0.705566
0	-2.158203
0	-1.580078
1	0.751465
1	0.512207
1	1.862305
1	0.465820
1	0.694336
1	1.719727
1	0.948730
1	0.650391
1	0.424316
1	0.925293
1	0.713379
1	-0.116516
0	0.469238
1	0.358643
0	0.250000
1	1.093750
1	0.725586
1	0.887207
0	0.548340
1	-0.249634
0	0.715820
0	-0.744629
0	-1.054688
0	-1.314453
0	-0.341309
1	-0.209229
0	-1.958008
1	-0.069214
0	-0.365967
0	-1.111328
1	0.196533
0	-1.502930
0	-1.284180
0	-1.235352
0	-1.233398
0	-0.830078
0	-1.401367
1	2.052734
0	-1.759766
1	0.135376
1	1.078125
1	1.731445
1	1.361328
0	0.927246
1	0.912598
1	1.081055
1	1.387695
1	0.890137
1	0.513672
1	-0.023239
1	0.520508
1	-0.651367
1	1.986328
0	0.949707
0	-0.069946
1	0.847656
1	0.640625
1	-0.096313
1	0.282959
1	0.764160
0	-1.166992
0	-0.990234
1	-0.079468
0	0.046448
0	-1.781250
1	-0.946777
0	-1.381836
0	-2.070312
0	-2.027344
0	-0.720703
1	-0.456543
0	-1.320312
1	-0.453125
0	-2.013672
0	-1.752930
0	-1.100586
0	-1.284180
0	-1.543945
1	-2.630859
0	-1.274414
0	-0.952637
0	-1.953125
0	-0.815430
1	-0.466064
0	-2.595703
0	-0.032318
0	-1.951172
0	-1.682617
0	-1.524414
0	-0.854980
0	-1.917969
0	-2.347656
0	-1.142578
0	-0.614258
0	-1.794922
0	-0.955078
0	-2.111328
0	-1.943359
0	-1.488281
0	-1.881836
0	-1.583008
0	-2.117188
0	-1.764648
1	0.729004
1	1.207031
1	1.673828
1	2.314453
1	1.027344
1	1.377930
1	1.505859
1	1.259766
1	2.312500
1	1.882812
0	1.077148
1	1.521484
0	0.997070
1	1.384766
1	2.046875
1	1.710938
1	1.752930
1	0.043396
1	1.310547
1	1.089844
1	0.279785
1	0.812012
1	1.004883
1	1.788086
1	1.694336
0	0.644531
0	0.812012
1	1.431641
1	0.826660
1	1.610352
1	2.451172
0	1.030273
0	-0.641602
0	0.895996
1	1.241211
0	0.011879
1	1.189453
1	1.429688
1	1.403320
0	1.384766
1	1.140625
1	1.086914
0	1.161133
1	0.935059
0	0.886719
0	-0.011536
1	1.333984
1	2.365234
1	0.603027
0	0.475098
0	0.724609
1	0.572754
1	1.093750
0	0.895020
1	-0.527344
0	-0.015671
1	-0.974609
0	1.133789
0	-1.243164
0	-1.103516
0	-1.332031
0	-0.048553
0	-0.132568
0	-2.193359
0	0.410156
